Date,Open,High,Low,Close,Adjusted_close,Volume
2023-03-29,30.7,30.7,30.0,30.3,30.3,550
2023-03-30,30.5,30.5,30.3,30.3,30.3,174
2023-03-31,30.5,30.6,30.0,30.0,30.0,1541
2023-04-03,30.0,30.4,30.0,30.3,30.3,320
2023-04-04,30.4,30.8,30.2,30.3,30.3,765
2023-04-05,30.8,30.8,30.2,30.6,30.6,126
2023-04-06,30.6,30.6,30.2,30.2,30.2,150
2023-04-11,30.2,30.6,30.2,30.6,30.6,328
2023-04-12,30.9,30.9,30.4,30.5,30.5,98
2023-04-13,30.4,30.9,30.4,30.9,30.9,350
2023-04-14,30.8,33.9,30.8,33.0,33.0,8027
2023-04-17,33.0,33.5,32.6,33.0,33.0,1113
2023-04-18,33.3,33.5,32.6,33.5,33.5,1018
2023-04-19,33.4,33.4,32.6,33.2,33.2,474
2023-04-20,33.3,33.3,32.6,33.1,33.1,791
2023-04-21,33.0,33.0,32.2,32.2,32.2,266
2023-04-24,32.2,32.8,31.7,32.8,32.8,624
2023-04-25,32.8,32.8,31.7,31.7,31.7,437
2023-04-26,32.0,32.1,32.0,32.1,32.1,120
2023-04-27,32.1,34.1,31.7,33.4,33.4,4610
2023-04-28,34.1,34.1,33.5,34.0,34.0,199
2023-05-02,34.0,34.0,33.1,33.8,33.8,726
2023-05-04,34.1,34.2,33.3,34.2,34.2,1871
2023-05-05,34.3,34.3,33.0,33.5,33.5,870
2023-05-08,33.5,33.6,32.6,33.3,33.3,2380
2023-05-09,32.8,33.4,32.8,33.3,33.3,886
2023-05-10,33.4,34.2,33.1,34.2,34.2,2025
2023-05-11,34.3,34.3,33.3,33.5,33.5,1818
2023-05-12,33.4,35.3,33.4,35.3,35.3,4215
2023-05-15,35.5,35.5,34.2,35.2,35.2,1465
2023-05-16,35.0,35.5,35.0,35.5,35.5,1282
2023-05-17,35.5,35.5,35.2,35.5,35.5,292
2023-05-18,35.9,35.9,35.6,35.6,35.6,1330
2023-05-19,35.8,35.8,35.3,35.5,35.5,329
2023-05-22,35.7,35.8,35.3,35.4,35.4,829
2023-05-23,35.4,35.8,35.3,35.3,35.3,335
2023-05-24,35.4,35.4,34.9,35.2,35.2,620
2023-05-25,35.4,35.4,34.4,34.4,34.4,81
2023-05-26,35.4,35.4,35.4,35.4,35.4,3
2023-05-29,35.0,35.0,34.3,34.6,34.6,343
2023-05-30,34.9,35.6,34.5,35.0,35.0,3073
2023-05-31,35.8,37.3,34.5,36.3,36.3,5969
2023-06-01,36.5,36.9,35.4,36.9,36.9,395
2023-06-02,37.2,37.2,36.1,36.9,36.9,679
2023-06-05,36.9,37.6,36.9,37.6,37.6,1740
2023-06-06,37.7,37.8,37.3,37.3,37.3,1313
2023-06-07,37.9,37.9,37.0,37.2,37.2,611
2023-06-09,37.1,37.3,37.0,37.3,37.3,679
2023-06-12,37.4,37.4,36.1,36.8,36.8,2014
2023-06-13,36.9,36.9,36.5,36.8,36.8,670
2023-06-14,36.7,36.7,35.6,36.0,36.0,3028
2023-06-15,36.0,36.5,36.0,36.5,36.5,1554
2023-06-16,36.5,36.7,36.1,36.7,36.7,582
2023-06-19,36.7,36.7,36.3,36.7,36.7,525
2023-06-20,36.9,37.1,36.9,37.1,37.1,417
2023-06-21,37.1,37.9,37.1,37.8,37.8,645
2023-06-22,37.8,38.3,37.3,38.0,38.0,2613
2023-06-23,38.0,38.1,37.6,37.8,37.8,1393
2023-06-26,37.8,38.4,37.8,38.4,38.4,948
2023-06-27,38.4,38.9,38.4,38.9,38.9,1418
2023-06-28,39.1,39.9,39.0,39.9,39.9,3972
2023-06-29,39.5,39.8,39.0,39.3,39.3,3085
2023-06-30,39.3,39.6,38.4,39.6,39.6,8873
2023-07-03,35.9,37.3,35.0,36.7,36.7,4624
2023-07-04,36.7,36.7,35.8,36.7,36.7,3309
2023-07-05,36.1,36.1,35.2,35.7,35.7,2808
2023-07-06,35.7,35.8,35.0,35.5,35.5,2675
2023-07-07,35.5,35.5,34.9,35.0,35.0,816
2023-07-10,34.6,35.5,34.6,35.5,35.5,1270
2023-07-11,35.5,36.0,35.5,35.9,35.9,818
2023-07-12,36.0,36.0,35.6,36.0,36.0,138
2023-07-13,36.0,36.5,35.7,36.5,36.5,1785
2023-07-14,36.5,36.5,36.4,36.4,36.4,2485
2023-07-17,36.3,36.5,36.3,36.3,36.3,1856
2023-07-18,36.3,36.9,36.1,36.9,36.9,1129
2023-07-19,36.9,36.9,36.2,36.5,36.5,1459
2023-07-20,36.1,36.9,36.1,36.7,36.7,1432
2023-07-21,36.7,36.9,36.7,36.8,36.8,1007
2023-07-24,36.1,36.9,36.1,36.5,36.5,845
2023-07-25,36.6,36.7,36.3,36.6,36.6,278
2023-07-26,36.5,36.6,36.3,36.6,36.6,1724
2023-07-27,36.6,36.6,36.3,36.6,36.6,442
2023-07-28,36.6,36.9,36.5,36.5,36.5,395
2023-07-31,36.9,36.9,36.6,36.9,36.9,356
2023-08-01,36.9,36.9,36.4,36.7,36.7,742
2023-08-02,36.7,36.7,36.3,36.7,36.7,164
2023-08-03,36.7,36.7,36.3,36.7,36.7,109
2023-08-04,36.9,36.9,35.7,36.2,36.2,1006
2023-08-07,36.3,36.6,35.8,36.6,36.6,17
2023-08-08,36.6,36.6,35.8,35.8,35.8,827
2023-08-09,35.8,36.5,35.8,36.3,36.3,217
2023-08-10,36.3,36.3,35.7,35.7,35.7,58
2023-08-11,36.0,36.2,33.4,34.1,34.1,1169
2023-08-14,34.1,34.1,33.1,33.3,33.3,999
2023-08-16,33.8,33.8,33.1,33.5,33.5,198
2023-08-17,33.7,34.1,33.5,33.5,33.5,702
2023-08-18,33.5,33.8,32.5,33.8,33.8,2587
2023-08-21,33.8,33.8,33.1,33.4,33.4,1197
2023-08-22,33.8,33.9,33.2,33.9,33.9,374
2023-08-23,33.9,33.9,33.9,33.9,33.9,8
2023-08-24,34.2,34.5,34.0,34.0,34.0,230
