Date,Open,High,Low,Close,Adjusted_close,Volume
2022-10-27,591,605,585,598,566.8136,200
2022-10-28,600,610,598,609,577.2399,111
2022-10-31,607,609,595,609,577.2399,307
2022-11-02,600,620,596,620,587.6662,341
2022-11-03,610,641,604,623,590.5098,139
2022-11-04,625,650,625,645,611.3625,697
2022-11-07,650,650,621,635,601.884,303
2022-11-08,629,638,610,617,584.8227,290
2022-11-09,633,649,627,649,615.1538,400
2022-11-10,645,645,602,643,609.4668,936
2022-11-14,653,674,646,658,623.6845,749
2022-11-15,660,662,642,655,620.8409,505
2022-11-16,655,656,632,639,605.6754,504
2022-11-17,628,645,620,636,602.8318,325
2022-11-18,636,652,636,652,617.9974,168
2022-11-21,649,660,633,660,625.5802,319
2022-11-22,650,662,647,650,616.1017,605
2022-11-23,648,664,647,660,625.5802,629
2022-11-24,660,664,615,649,615.1538,3474
2022-11-25,650,655,644,650,616.1017,1034
2022-11-28,656,659,644,655,620.8409,597
2022-11-29,658,658,643,655,620.8409,1367
2022-11-30,655,678,650,678,642.6415,772
2022-12-01,690,710,683,708,671.0769,1567
2022-12-02,708,710,695,705,668.2334,1797
2022-12-05,708,734,705,715,677.7119,544
2022-12-06,716,720,692,700,663.4941,698
2022-12-07,699,700,690,699,662.5463,145
2022-12-08,699,700,693,698,661.5984,482
2022-12-09,700,707,691,702,665.3898,1334
2022-12-12,704,705,690,702,665.3898,572
2022-12-13,700,729,694,722,684.3468,719
2022-12-14,729,730,720,722,684.3468,349
2022-12-15,715,726,700,700,663.4941,619
2022-12-16,700,700,692,699,662.5463,165
2022-12-19,698,698,680,696,659.7027,273
2022-12-20,696,719,686,719,681.5033,594
2022-12-21,705,719,701,704,667.2855,263
2022-12-22,701,706,681,685,649.2764,595
2022-12-23,686,697,685,690,654.0156,169
2022-12-27,683,690,679,686,650.2243,406
2022-12-28,685,690,679,686,650.2243,746
2022-12-29,690,694,666,690,654.0156,508
2022-12-30,681,700,681,700,663.4941,234
2023-01-02,694,710,672,686,650.2243,935
2023-01-03,686,698,686,698,661.5984,315
2023-01-04,699,723,685,723,685.2947,764
2023-01-05,713,718,704,715,677.7119,937
2023-01-09,719,744,717,744,705.1995,660
2023-01-10,744,791,725,790,748.8005,1331
2023-01-11,795,799,762,785,744.0613,1116
2023-01-12,785,800,776,780,739.322,6970
2023-01-13,789,798,785,798,756.3833,247
2023-01-16,799,802,790,795,753.5398,870
2023-01-17,790,790,760,762,722.2608,1295
2023-01-18,765,774,744,774,733.6349,564
2023-01-19,769,779,760,776,735.5306,208
2023-01-20,778,810,771,804,762.0704,775
2023-01-23,807,834,791,817,774.3924,814
2023-01-24,803,810,776,785,744.0613,484
2023-01-25,776,818,770,814,771.5489,328
2023-01-26,816,816,793,800,758.279,846
2023-01-27,798,819,798,819,776.2881,694
2023-01-30,824,839,822,835,791.4537,1636
2023-01-31,835,848,800,848,803.7757,1298
2023-02-01,845,845,811,814,771.5489,746
2023-02-02,820,828,801,825,781.9752,412
