Date,Open,High,Low,Close,Start Date,End Date,Pattern,Pattern Present
2023-03-17,57385.59,57589.44,56013.48,56283.05,-1,-1,0,0
2023-03-20,55639.98,56526.41,54837.78,56451.04,-1,-1,0,0
2023-03-21,56871.12,57503.61,56781.4,57317.98,-1,-1,0,0
2023-03-22,57288.55,57686.62,56952.06,56989.76,-1,-1,0,0
2023-03-23,56911.11,57161.16,56310.68,56983.56,-1,-1,0,0
2023-03-24,56819.14,56819.14,55757.18,56024.38,-1,-1,0,0
2023-03-27,56438.84,56673.73,55951.25,56502.5,-1,-1,0,0
2023-03-28,56881.65,57252.92,56577.34,56770.0,-1,-1,0,0
2023-03-29,57157.35,57250.5,56623.5,57173.15,-1,-1,0,0
2023-03-30,57478.53,58665.21,57478.53,58665.21,-1,-1,0,0
2023-03-31,58972.84,58998.58,58480.56,58608.76,-1,-1,0,0
2023-04-03,58827.01,59607.77,58780.16,59045.1,-1,-1,0,0
2023-04-04,59329.16,59620.75,58932.85,59027.2,-1,-1,0,0
2023-04-05,59102.07,59102.07,58464.5,58548.76,-1,-1,0,0
2023-04-06,58672.93,58819.56,58395.22,58538.87,-1,-1,0,0
2023-04-11,58886.43,59538.91,58691.1,59538.91,-1,-1,0,0
2023-04-12,59432.17,60345.95,59211.28,60262.5,-1,-1,0,0
2023-04-13,60160.28,61063.22,60101.05,60938.85,-1,-1,0,0
2023-04-14,61244.8,61597.5,61078.76,61293.06,-1,-1,0,0
2023-04-17,61514.36,61733.03,61403.56,61656.26,-1,-1,0,0
2023-04-18,61768.58,62876.11,61603.67,62496.3,-1,-1,0,0
2023-04-19,62312.82,62537.42,61818.61,62435.08,-1,-1,0,0
2023-04-20,62428.57,63195.06,62428.57,62756.88,-1,-1,0,0
2023-04-21,62320.64,62526.82,62008.68,62409.21,-1,-1,0,0
2023-04-24,62290.91,62827.76,62030.54,62642.5,-1,-1,0,0
2023-04-25,62521.64,62686.74,62048.63,62147.08,-1,-1,0,0
2023-04-26,62037.83,62351.34,61537.33,61980.14,-1,-1,0,0
2023-04-27,62151.15,63633.69,62151.15,63569.86,-1,-1,0,0
2023-04-28,63780.13,63780.13,62811.56,62948.5,-1,-1,0,0
2023-05-02,63059.44,63731.79,62839.63,62839.63,-1,-1,0,0
2023-05-04,62880.98,63191.02,61800.83,61875.44,-1,-1,0,0
2023-05-05,62162.22,62734.96,61973.52,62692.96,-1,-1,0,0
2023-05-08,62896.35,63510.47,62804.1,63135.67,-1,-1,0,0
2023-05-09,63063.79,63206.35,62704.67,63189.09,-1,-1,0,0
2023-05-10,63393.53,64104.16,63014.16,63573.42,-1,-1,0,0
2023-05-11,63621.02,63909.31,63029.98,63144.1,-1,-1,0,0
2023-05-12,63335.26,63928.18,63151.35,63669.39,-1,-1,0,0
2023-05-15,63982.2,64156.42,63456.5,63691.31,-1,-1,0,0
2023-05-16,63562.95,64156.44,63457.36,63940.58,-1,-1,0,0
2023-05-17,63770.98,63881.19,63419.58,63519.2,-1,-1,0,0
2023-05-18,63974.09,64130.25,63498.61,63629.04,-1,-1,0,0
2023-05-19,63928.01,64940.29,63845.78,64919.22,-1,-1,0,0
2023-05-22,64978.85,65614.31,64837.37,65430.97,-1,-1,0,0
2023-05-23,65472.23,65992.36,65347.86,65419.25,-1,-1,0,0
2023-05-24,65025.86,65100.72,64018.02,64116.96,-1,-1,0,0
2023-05-25,64265.98,64265.98,63441.9,63671.87,-1,-1,0,0
2023-05-26,63787.38,64830.63,63637.03,64788.01,-1,-1,0,0
2023-05-29,65081.44,65081.44,64608.08,64683.98,-1,-1,0,0
2023-05-30,64459.13,64461.76,63792.2,63820.35,-1,-1,0,0
2023-05-31,63344.45,63344.45,62127.83,62285.97,-1,-1,0,0
2023-06-01,62692.13,63702.57,62533.77,63636.25,-1,-1,0,0
2023-06-02,64242.58,65654.39,64219.18,65654.39,-1,-1,0,0
2023-06-05,65882.4,66514.33,65464.56,65683.04,-1,-1,0,0
2023-06-06,65719.15,66687.78,65638.59,66567.5,-1,-1,0,0
2023-06-07,66491.8,66571.38,65819.35,66093.75,-1,-1,0,0
2023-06-09,66517.42,66801.86,66274.58,66531.53,-1,-1,0,0
2023-06-12,66582.4,66895.29,66213.39,66297.57,-1,-1,0,0
2023-06-13,66635.16,66635.16,65605.77,65619.25,-1,-1,0,0
2023-06-14,65795.41,67102.77,65769.53,67005.54,-1,-1,0,0
2023-06-15,66965.76,67578.46,66488.06,67556.07,-1,-1,0,0
2023-06-16,67747.36,68433.53,67667.16,67850.51,-1,-1,0,0
2023-06-19,67711.49,68154.09,67343.69,67358.25,-1,-1,0,0
2023-06-20,67294.21,67505.85,66823.12,66889.25,-1,-1,0,0
2023-06-21,66996.35,67440.58,66791.59,67178.62,-1,-1,0,0
2023-06-22,67105.43,67562.09,66730.23,67277.2,-1,-1,0,0
2023-06-23,67033.06,67229.24,66227.66,66272.99,-1,-1,0,0
2023-06-26,66502.88,67311.29,66057.16,67119.55,-1,-1,0,0
2023-06-27,67343.36,67484.43,66011.99,66398.81,-1,-1,0,0
2023-06-28,66862.24,67170.77,66254.82,66690.08,-1,-1,0,0
2023-06-29,66832.88,67331.68,66757.93,67245.28,-1,-1,0,0
2023-06-30,67421.63,67452.66,66766.33,67283.22,-1,-1,0,0
2023-07-03,67512.95,68024.98,67382.92,67962.32,-1,-1,0,0
2023-07-04,68037.43,68037.43,67434.88,67473.88,-1,-1,0,0
2023-07-05,67346.55,67362.7,66424.23,66461.04,-1,-1,0,0
2023-07-06,66077.61,66692.85,65743.85,66408.37,-1,-1,0,0
2023-07-07,66498.55,67212.57,66462.91,67181.67,-1,-1,0,0
2023-07-10,66927.42,67523.21,66828.24,67516.6,-1,-1,0,0
2023-07-11,67968.89,68016.84,67639.31,67934.82,-1,-1,0,0
2023-07-12,68139.09,69667.83,68122.17,69667.83,-1,-1,0,0
2023-07-13,69702.97,70082.54,69530.79,69740.36,-1,-1,0,0
2023-07-14,69632.54,70566.9,69576.1,70242.39,-1,-1,0,0
2023-07-17,70111.73,70998.33,70111.73,70682.89,-1,-1,0,0
2023-07-18,70787.15,71383.58,70615.3,71383.58,-1,-1,0,0
2023-07-19,71579.52,71855.89,71389.77,71636.2,-1,-1,0,0
2023-07-20,71440.68,71798.13,71240.57,71377.56,-1,-1,0,0
2023-07-21,71448.81,71453.29,70924.82,71298.19,-1,-1,0,0
2023-07-24,71406.32,71850.63,71406.32,71717.01,-1,-1,0,0
2023-07-25,71836.85,72110.46,71548.35,71941.81,-1,-1,0,0
2023-07-26,72046.54,72118.81,71216.4,71385.58,-1,-1,0,0
2023-07-27,71654.72,72129.48,71525.36,71986.43,-1,-1,0,0
2023-07-28,71812.38,72061.36,71558.08,71965.41,-1,-1,0,0
2023-07-31,72107.48,72440.23,71955.63,72268.53,-1,-1,0,0
2023-08-01,72288.12,72293.56,71783.15,72115.48,-1,-1,0,0
2023-08-02,71494.0,71533.78,70814.36,70814.36,-1,-1,0,0
2023-08-03,70738.18,70799.42,70233.49,70751.1,-1,-1,0,0
2023-08-04,71278.02,71587.86,71117.13,71471.63,-1,-1,0,0
2023-08-07,71339.35,71377.48,70697.96,70846.61,-1,-1,0,0
2023-08-08,70539.76,70548.2,69550.61,69749.31,-1,-1,0,0
2023-08-09,70308.35,70552.98,69805.75,69991.47,-1,-1,0,0
2023-08-10,70156.85,71188.65,70156.85,70897.73,-1,-1,0,0
2023-08-11,70587.21,70751.55,70123.23,70503.71,-1,-1,0,0
2023-08-14,70121.03,70528.32,69980.25,70144.12,-1,-1,0,0
2023-08-16,69764.25,69821.45,68746.98,68885.11,-1,-1,0,0
2023-08-17,68830.99,69122.19,67969.58,68299.82,-1,-1,0,0
2023-08-18,67938.91,68128.67,67601.89,68084.46,-1,-1,0,0
2023-08-21,68131.76,68473.49,67948.56,68295.2,-1,-1,0,0
2023-08-22,68556.11,68709.72,68097.09,68161.12,-1,-1,0,0
2023-08-23,68303.99,68413.71,67573.93,68153.41,-1,-1,0,0
2023-08-24,68485.1,68775.14,67969.88,68007.57,-1,-1,0,0
2023-08-25,67420.0,68137.57,67377.16,67706.43,-1,-1,0,0
2023-08-28,68091.88,68767.46,67760.75,68721.61,-1,-1,0,0
2023-08-29,68900.92,69075.94,68490.39,68794.91,-1,-1,0,0
2023-08-30,68933.06,69077.21,68641.26,68979.76,-1,-1,0,0
2023-08-31,69049.8,69168.1,68379.48,68431.46,-1,-1,0,0
2023-09-01,68427.64,69102.87,68354.52,69017.61,-1,-1,0,0
2023-09-04,69098.0,69326.48,68324.56,68356.52,-1,-1,0,0
2023-09-05,68314.47,68799.56,67733.54,67828.6,-1,-1,0,0
2023-09-06,67778.09,67945.67,66299.84,66747.11,-1,-1,0,0
2023-09-07,66475.26,66833.54,65475.46,65932.92,-1,-1,0,0
2023-09-08,66291.69,66563.26,65963.63,66542.34,-1,-1,0,0
2023-09-11,67008.4,67153.62,66245.71,66466.05,-1,-1,0,0
2023-09-12,66612.08,66615.77,66183.59,66202.82,-1,-1,0,0
